id,topic_class
143296,0
143297,2
143298,4
143299,2
143300,0
143301,2
143302,1
143303,4
143304,0
143305,2
143306,3
143307,3
143308,2
143309,0
143310,3
143311,4
143312,3
143313,1
143314,1
143315,0
143316,1
143317,2
143318,0
143319,3
143320,0
143321,4
143322,0
143323,3
143324,3
143325,4
143326,1
143327,0
143328,0
143329,0
143330,4
143331,0
143332,2
143333,3
143334,4
143335,0
143336,0
143337,1
143338,0
143339,3
143340,0
143341,0
143342,0
143343,1
143344,2
143345,1
143346,0
143347,1
143348,1
143349,3
143350,3
143351,0
143352,3
143353,3
143354,0
143355,4
143356,3
143357,0
143358,3
143359,0
143360,2
143361,4
143362,3
143363,1
143364,2
143365,2
143366,4
143367,2
143368,2
143369,0
143370,3
143371,0
143372,0
143373,0
143374,4
143375,0
143376,0
143377,0
143378,0
143379,2
143380,0
143381,2
143382,0
143383,0
143384,3
143385,3
143386,0
143387,0
143388,1
143389,3
143390,2
143391,1
143392,3
143393,4
143394,2
143395,4
143396,0
143397,2
143398,3
143399,3
143400,0
143401,4
143402,1
143403,0
143404,3
143405,2
143406,0
143407,3
143408,1
143409,4
143410,3
143411,0
143412,2
143413,3
143414,2
143415,0
143416,1
143417,3
143418,0
143419,2
143420,0
143421,2
143422,3
143423,2
143424,3
143425,3
143426,2
143427,2
143428,1
143429,1
143430,2
143431,1
143432,3
143433,3
143434,2
143435,3
143436,0
143437,2
143438,1
143439,2
143440,0
143441,2
143442,0
143443,4
143444,0
143445,0
143446,4
143447,2
143448,3
143449,0
143450,2
143451,0
143452,1
143453,0
143454,1
143455,0
143456,2
143457,3
143458,4
143459,3
143460,1
143461,1
143462,0
143463,3
143464,3
143465,3
143466,0
143467,3
143468,1
143469,3
143470,0
143471,3
143472,3
143473,1
143474,0
143475,0
143476,3
143477,3
143478,0
143479,3
143480,0
143481,0
143482,3
143483,4
143484,0
143485,0
143486,0
143487,1
143488,0
143489,2
143490,3
143491,3
143492,2
143493,1
143494,4
143495,0
143496,0
143497,2
143498,2
143499,4
143500,4
143501,0
143502,0
143503,2
143504,1
143505,3
143506,3
143507,0
143508,3
143509,0
143510,3
143511,0
143512,1
143513,2
143514,0
143515,0
143516,1
143517,0
143518,0
143519,0
143520,0
143521,4
143522,3
143523,3
143524,0
143525,3
143526,0
143527,3
143528,3
143529,3
143530,4
143531,0
143532,4
143533,3
143534,0
143535,0
143536,3
143537,3
143538,0
143539,0
143540,0
143541,2
143542,0
143543,3
143544,1
143545,3
143546,3
143547,0
143548,3
143549,2
143550,0
143551,1
143552,0
143553,0
143554,0
143555,2
143556,0
143557,0
143558,1
143559,4
143560,1
143561,3
143562,0
143563,2
143564,1
143565,2
143566,4
143567,3
143568,1
143569,3
143570,3
143571,2
143572,3
143573,4
143574,2
143575,4
143576,1
143577,1
143578,3
143579,0
143580,0
143581,2
143582,2
143583,3
143584,0
143585,4
143586,0
143587,0
143588,0
143589,0
143590,0
143591,4
143592,0
143593,1
143594,0
143595,3
143596,3
143597,3
143598,3
143599,1
143600,3
143601,3
143602,1
143603,4
143604,0
143605,2
143606,3
143607,3
143608,3
143609,4
143610,3
143611,0
143612,2
143613,1
143614,3
143615,0
143616,2
143617,3
143618,0
143619,3
143620,2
143621,0
143622,1
143623,4
143624,0
143625,3
143626,0
143627,0
143628,2
143629,0
143630,3
143631,0
143632,1
143633,0
143634,3
143635,0
143636,3
143637,3
143638,4
143639,0
143640,0
143641,3
143642,3
143643,4
143644,2
143645,0
143646,3
143647,4
143648,3
143649,4
143650,0
143651,3
143652,0
143653,1
143654,2
143655,3
143656,3
143657,2
143658,4
143659,0
143660,4
143661,3
143662,2
143663,3
143664,0
143665,3
143666,0
143667,2
143668,0
143669,0
143670,3
143671,2
143672,3
143673,3
143674,4
143675,3
143676,2
143677,4
143678,3
143679,3
143680,3
143681,4
143682,0
143683,4
143684,0
143685,2
143686,2
143687,1
143688,0
143689,3
143690,3
143691,0
143692,3
143693,3
143694,3
143695,0
143696,1
143697,3
143698,0
143699,1
143700,1
143701,3
143702,1
143703,3
143704,3
143705,2
143706,2
143707,0
143708,2
143709,3
143710,0
143711,0
143712,0
143713,4
143714,4
143715,2
143716,0
143717,1
143718,0
143719,0
143720,3
143721,4
143722,2
143723,4
143724,1
143725,0
143726,0
143727,0
143728,4
143729,0
143730,1
143731,3
143732,0
143733,3
143734,0
143735,3
143736,1
143737,4
143738,3
143739,0
143740,0
143741,3
143742,0
143743,4
143744,3
143745,0
143746,4
143747,1
143748,3
143749,1
143750,0
143751,0
143752,1
143753,2
143754,2
143755,4
143756,3
143757,0
143758,0
143759,4
143760,0
143761,1
143762,3
143763,1
143764,0
143765,4
143766,0
143767,0
143768,0
143769,0
143770,3
143771,3
143772,0
143773,0
143774,2
143775,0
143776,0
143777,3
143778,2
143779,4
143780,3
143781,0
143782,0
143783,3
143784,3
143785,3
143786,3
143787,2
143788,2
143789,4
143790,1
143791,3
143792,0
143793,0
143794,4
143795,0
143796,3
143797,2
143798,3
143799,0
143800,0
143801,0
143802,4
143803,1
143804,3
143805,4
143806,4
143807,2
143808,3
143809,1
143810,3
143811,0
143812,2
143813,0
143814,3
143815,0
143816,0
143817,3
143818,2
143819,0
143820,2
143821,2
143822,3
143823,3
143824,3
143825,1
143826,3
143827,2
143828,1
143829,2
143830,0
143831,0
143832,0
143833,1
143834,4
143835,3
143836,3
143837,4
143838,3
143839,4
143840,4
143841,4
143842,2
143843,2
143844,0
143845,3
143846,3
143847,3
143848,3
143849,3
143850,3
143851,0
143852,0
143853,3
143854,3
143855,3
143856,3
143857,0
143858,3
143859,0
143860,2
143861,0
143862,2
143863,3
143864,0
143865,3
143866,0
143867,2
143868,3
143869,0
143870,1
143871,0
143872,0
143873,0
143874,3
143875,3
143876,1
143877,0
143878,0
143879,0
143880,2
143881,1
143882,0
143883,3
143884,0
143885,4
143886,3
143887,3
143888,4
143889,2
143890,2
143891,2
143892,3
143893,1
143894,2
143895,1
143896,0
143897,0
143898,3
143899,1
143900,2
143901,4
143902,3
143903,0
143904,2
143905,3
143906,1
143907,1
143908,0
143909,4
143910,3
143911,0
143912,0
143913,1
143914,3
143915,2
143916,3
143917,4
143918,0
143919,3
143920,0
143921,4
143922,2
143923,3
143924,0
143925,0
143926,3
143927,3
143928,0
143929,0
143930,0
143931,3
143932,0
143933,4
143934,3
143935,4
143936,2
143937,0
143938,0
143939,1
143940,3
143941,0
143942,0
143943,0
143944,3
143945,2
143946,3
143947,0
143948,4
143949,0
143950,4
143951,1
143952,0
143953,3
143954,3
143955,0
143956,0
143957,1
143958,3
143959,3
143960,3
143961,1
143962,4
143963,3
143964,2
143965,2
143966,1
143967,1
143968,4
143969,3
143970,4
143971,4
143972,0
143973,3
143974,0
143975,0
143976,1
143977,0
143978,0
143979,2
143980,3
143981,0
143982,0
143983,3
143984,4
143985,3
143986,3
143987,3
143988,4
143989,1
143990,0
143991,3
143992,0
143993,4
143994,3
143995,1
143996,3
143997,4
143998,2
143999,2
144000,4
144001,3
144002,0
144003,2
144004,3
144005,1
144006,0
144007,4
144008,3
144009,3
144010,1
144011,2
144012,3
144013,3
144014,1
144015,0
144016,3
144017,0
144018,1
144019,2
144020,0
144021,0
144022,3
144023,4
144024,3
144025,0
144026,0
144027,0
144028,3
144029,3
144030,0
144031,1
144032,0
144033,0
144034,0
144035,3
144036,3
144037,3
144038,0
144039,0
144040,3
144041,4
144042,4
144043,0
144044,4
144045,4
144046,0
144047,4
144048,3
144049,0
144050,3
144051,3
144052,3
144053,3
144054,3
144055,3
144056,0
144057,2
144058,3
144059,2
144060,0
144061,0
144062,3
144063,3
144064,4
144065,3
144066,0
144067,0
144068,2
144069,4
144070,0
144071,3
144072,0
144073,1
144074,3
144075,1
144076,2
144077,0
144078,1
144079,2
144080,0
144081,2
144082,0
144083,0
144084,0
144085,3
144086,0
144087,2
144088,0
144089,3
144090,0
144091,2
144092,4
144093,4
144094,2
144095,0
144096,4
144097,4
144098,1
144099,3
144100,2
144101,0
144102,0
144103,0
144104,3
144105,3
144106,0
144107,4
144108,3
144109,0
144110,2
144111,3
144112,4
144113,4
144114,3
144115,0
144116,2
144117,2
144118,3
144119,1
144120,0
144121,0
144122,1
144123,0
144124,4
144125,1
144126,2
144127,0
144128,0
144129,0
144130,4
144131,1
144132,0
144133,3
144134,0
144135,1
144136,1
144137,2
144138,0
144139,0
144140,3
144141,3
144142,3
144143,0
144144,3
144145,1
144146,3
144147,2
144148,3
144149,4
144150,1
144151,0
144152,0
144153,0
144154,0
144155,2
144156,3
144157,0
144158,3
144159,3
144160,1
144161,1
144162,0
144163,0
144164,0
144165,1
144166,0
144167,0
144168,1
144169,3
144170,1
144171,3
144172,3
144173,3
144174,0
144175,4
144176,3
144177,3
144178,1
144179,0
144180,0
144181,2
144182,2
144183,3
144184,0
144185,4
144186,4
144187,0
144188,2
144189,1
144190,3
144191,1
144192,3
144193,4
144194,2
144195,1
144196,3
144197,0
144198,2
144199,0
144200,3
144201,0
144202,3
144203,0
144204,3
144205,2
144206,1
144207,0
144208,3
144209,2
144210,2
144211,4
144212,0
144213,3
144214,3
144215,4
144216,3
144217,0
144218,4
144219,2
144220,3
144221,1
144222,0
144223,1
144224,3
144225,3
144226,0
144227,0
144228,4
144229,0
144230,0
144231,0
144232,0
144233,4
144234,3
144235,0
144236,0
144237,0
144238,4
144239,0
144240,2
144241,3
144242,3
144243,3
144244,4
144245,2
144246,0
144247,4
144248,3
144249,0
144250,0
144251,0
144252,0
144253,0
144254,0
144255,4
144256,0
144257,4
144258,0
144259,4
144260,3
144261,3
144262,3
144263,1
144264,0
144265,0
144266,0
144267,3
144268,2
144269,2
144270,2
144271,0
144272,0
144273,3
144274,2
144275,2
144276,0
144277,2
144278,0
144279,1
144280,2
144281,2
144282,3
144283,0
144284,0
144285,1
144286,0
144287,0
144288,0
144289,3
144290,1
144291,4
144292,0
144293,0
144294,1
144295,2
144296,2
144297,2
144298,2
144299,0
144300,4
144301,1
144302,1
144303,0
144304,3
144305,3
144306,0
144307,1
144308,0
144309,0
144310,1
144311,4
144312,0
144313,0
144314,1
144315,0
144316,4
144317,4
144318,3
144319,4
144320,0
144321,2
144322,3
144323,3
144324,3
144325,3
144326,0
144327,0
144328,3
144329,2
144330,2
144331,1
144332,1
144333,3
144334,2
144335,4
144336,1
144337,3
144338,3
144339,0
144340,0
144341,1
144342,2
144343,1
144344,3
144345,1
144346,0
144347,0
144348,1
144349,4
144350,2
144351,2
144352,3
144353,0
144354,0
144355,2
144356,2
144357,3
144358,0
144359,3
144360,0
144361,0
144362,0
144363,2
144364,0
144365,0
144366,3
144367,0
144368,0
144369,1
144370,3
144371,1
144372,3
144373,3
144374,3
144375,2
144376,3
144377,2
144378,3
144379,4
144380,0
144381,0
144382,1
144383,3
144384,2
144385,0
144386,0
144387,0
144388,4
144389,3
144390,3
144391,2
144392,2
144393,2
144394,0
144395,4
144396,2
144397,1
144398,3
144399,1
144400,0
144401,3
144402,1
144403,0
144404,4
144405,0
144406,4
144407,1
144408,1
144409,0
144410,0
144411,2
144412,1
144413,0
144414,0
144415,0
144416,2
144417,3
144418,2
144419,3
144420,3
144421,0
144422,1
144423,0
144424,0
144425,4
144426,0
144427,4
144428,3
144429,3
144430,0
144431,0
144432,3
144433,0
144434,4
144435,2
144436,4
144437,3
144438,3
144439,0
144440,3
144441,0
144442,3
144443,2
144444,0
144445,0
144446,0
144447,0
144448,3
144449,3
144450,3
144451,0
144452,0
144453,0
144454,0
144455,4
144456,0
144457,0
144458,1
144459,0
144460,0
144461,3
144462,1
144463,0
144464,0
144465,4
144466,3
144467,1
144468,3
144469,4
144470,0
144471,2
144472,2
144473,3
144474,4
144475,0
144476,0
144477,0
144478,1
144479,4
144480,1
144481,3
144482,0
144483,3
144484,3
144485,3
144486,4
144487,1
144488,0
144489,4
144490,1
144491,0
144492,2
144493,2
144494,2
144495,0
144496,2
144497,0
144498,2
144499,0
144500,3
144501,3
144502,3
144503,1
144504,0
144505,0
144506,3
144507,1
144508,2
144509,2
144510,3
144511,1
144512,1
144513,3
144514,3
144515,1
144516,1
144517,3
144518,0
144519,0
144520,0
144521,0
144522,1
144523,3
144524,3
144525,2
144526,0
144527,3
144528,3
144529,0
144530,0
144531,3
144532,3
144533,2
144534,3
144535,0
144536,3
144537,0
144538,4
144539,4
144540,2
144541,0
144542,0
144543,0
144544,3
144545,0
144546,1
144547,3
144548,0
144549,1
144550,2
144551,4
144552,2
144553,3
144554,4
144555,3
144556,0
144557,1
144558,0
144559,0
144560,3
144561,2
144562,4
144563,4
144564,2
144565,3
144566,3
144567,0
144568,1
144569,0
144570,1
144571,3
144572,3
144573,4
144574,3
144575,4
144576,0
144577,2
144578,3
144579,0
144580,3
144581,0
144582,4
144583,0
144584,0
144585,0
144586,2
144587,3
144588,3
144589,0
144590,3
144591,3
144592,0
144593,0
144594,1
144595,0
144596,2
144597,3
144598,1
144599,0
144600,0
144601,3
144602,1
144603,0
144604,2
144605,1
144606,0
144607,0
144608,0
144609,3
144610,0
144611,3
144612,4
144613,3
144614,0
144615,2
144616,3
144617,4
144618,3
144619,4
144620,0
144621,2
144622,0
144623,0
144624,2
144625,2
144626,0
144627,0
144628,0
144629,3
144630,4
144631,0
144632,0
144633,1
144634,3
144635,2
144636,4
144637,0
144638,3
144639,3
144640,0
144641,0
144642,3
144643,1
144644,0
144645,0
144646,0
144647,3
144648,0
144649,3
144650,1
144651,0
144652,3
144653,2
144654,0
144655,1
144656,3
144657,2
144658,0
144659,2
144660,3
144661,0
144662,2
144663,3
144664,0
144665,1
144666,1
144667,1
144668,3
144669,3
144670,3
144671,1
144672,2
144673,0
144674,1
144675,1
144676,3
144677,0
144678,0
144679,0
144680,0
144681,1
144682,0
144683,3
144684,3
144685,4
144686,2
144687,0
144688,2
144689,2
144690,2
144691,3
144692,1
144693,2
144694,2
144695,0
144696,4
144697,3
144698,2
144699,0
144700,2
144701,2
144702,3
144703,0
144704,3
144705,2
144706,3
144707,1
144708,0
144709,0
144710,3
144711,3
144712,0
144713,3
144714,0
144715,4
144716,3
144717,0
144718,0
144719,1
144720,0
144721,3
144722,0
144723,1
144724,3
144725,3
144726,3
144727,0
144728,3
144729,0
144730,0
144731,3
144732,2
144733,4
144734,0
144735,3
144736,3
144737,0
144738,2
144739,4
144740,0
144741,0
144742,4
144743,0
144744,2
144745,3
144746,4
144747,0
144748,0
144749,2
144750,2
144751,3
144752,0
144753,2
144754,0
144755,4
144756,4
144757,0
144758,0
144759,0
144760,0
144761,3
144762,1
144763,4
144764,4
144765,3
144766,0
144767,0
144768,3
144769,0
144770,2
144771,0
144772,0
144773,0
144774,3
144775,0
144776,0
144777,0
144778,0
144779,2
144780,0
144781,3
144782,1
144783,3
144784,3
144785,0
144786,3
144787,3
144788,2
144789,0
144790,2
144791,0
144792,0
144793,0
144794,1
144795,3
144796,4
144797,0
144798,1
144799,0
144800,0
144801,3
144802,3
144803,0
144804,3
144805,3
144806,0
144807,3
144808,3
144809,0
144810,4
144811,2
144812,0
144813,0
144814,3
144815,1
144816,0
144817,4
144818,1
144819,2
144820,1
144821,4
144822,0
144823,3
144824,0
144825,0
144826,0
144827,0
144828,3
144829,3
144830,2
144831,3
144832,0
144833,0
144834,0
144835,0
144836,2
144837,0
144838,1
144839,3
144840,3
144841,0
144842,4
144843,1
144844,0
144845,2
144846,3
144847,1
144848,0
144849,0
144850,3
144851,4
144852,4
144853,1
144854,4
144855,0
144856,2
144857,3
144858,0
144859,4
144860,2
144861,3
144862,1
144863,4
144864,0
144865,3
144866,4
144867,1
144868,1
144869,3
144870,3
144871,0
144872,3
144873,1
144874,3
144875,3
144876,4
144877,3
144878,1
144879,0
144880,0
144881,1
144882,0
144883,0
144884,0
144885,4
144886,0
144887,2
144888,0
144889,0
144890,3
144891,3
144892,3
144893,1
144894,3
144895,0
144896,2
144897,4
144898,4
144899,0
144900,3
144901,0
144902,0
144903,0
144904,0
144905,2
144906,1
144907,3
144908,0
144909,4
144910,0
144911,0
144912,1
144913,3
144914,3
144915,0
144916,3
144917,2
144918,0
144919,4
144920,3
144921,1
144922,0
144923,0
144924,1
144925,4
144926,0
144927,4
144928,3
144929,0
144930,3
144931,3
144932,2
144933,0
144934,2
144935,0
144936,3
144937,0
144938,2
144939,4
144940,0
144941,0
144942,3
144943,3
144944,2
144945,0
144946,0
144947,3
144948,3
144949,1
144950,2
144951,3
144952,3
144953,0
144954,3
144955,3
144956,0
144957,4
144958,3
144959,4
144960,0
144961,1
144962,0
144963,2
144964,2
144965,0
144966,3
144967,4
144968,3
144969,3
144970,3
144971,3
144972,0
144973,3
144974,0
144975,4
144976,1
144977,2
144978,2
144979,3
144980,1
144981,0
144982,2
144983,4
144984,3
144985,0
144986,1
144987,3
144988,0
144989,0
144990,3
144991,2
144992,2
144993,0
144994,0
144995,3
144996,1
144997,0
144998,0
144999,1
145000,0
145001,0
145002,0
145003,2
145004,4
145005,0
145006,0
145007,0
145008,1
145009,3
145010,0
145011,3
145012,2
145013,3
145014,2
145015,1
145016,0
145017,1
145018,0
145019,4
145020,3
145021,0
145022,4
145023,3
145024,3
145025,3
145026,3
145027,1
145028,0
145029,3
145030,2
145031,2
145032,0
145033,0
145034,0
145035,1
145036,3
145037,2
145038,3
145039,0
145040,3
145041,0
145042,3
145043,4
145044,2
145045,0
145046,3
145047,4
145048,4
145049,4
145050,0
145051,3
145052,3
145053,2
145054,2
145055,3
145056,4
145057,2
145058,0
145059,3
145060,3
145061,2
145062,0
145063,0
145064,2
145065,1
145066,0
145067,3
145068,0
145069,3
145070,3
145071,0
145072,0
145073,2
145074,1
145075,0
145076,0
145077,3
145078,0
145079,1
145080,2
145081,0
145082,4
145083,3
145084,3
145085,0
145086,3
145087,0
145088,3
145089,0
145090,2
145091,2
145092,0
145093,2
145094,0
145095,0
145096,1
145097,1
145098,1
145099,3
145100,1
145101,0
145102,0
145103,0
145104,0
145105,0
145106,2
145107,0
145108,2
145109,0
145110,3
145111,4
145112,4
145113,3
145114,1
145115,3
145116,3
145117,0
145118,0
145119,0
145120,0
145121,4
145122,2
145123,3
145124,0
145125,3
145126,3
145127,0
145128,3
145129,1
145130,0
145131,3
145132,2
145133,0
145134,2
145135,4
145136,4
145137,3
145138,3
145139,3
145140,0
145141,3
145142,0
145143,4
145144,0
145145,2
145146,2
145147,0
145148,0
145149,0
145150,2
145151,1
145152,2
145153,4
145154,0
145155,1
145156,0
145157,2
145158,1
145159,1
145160,1
145161,3
145162,1
145163,3
145164,3
145165,3
145166,0
145167,3
145168,0
145169,3
145170,2
145171,3
145172,2
145173,1
145174,3
145175,0
145176,0
145177,3
145178,0
145179,3
145180,4
145181,3
145182,3
145183,3
145184,0
145185,3
145186,1
145187,0
145188,0
145189,3
145190,0
145191,4
145192,0
145193,0
145194,3
145195,4
145196,3
145197,0
145198,1
145199,1
145200,0
145201,1
145202,3
145203,4
145204,3
145205,4
145206,3
145207,3
145208,3
145209,0
145210,0
145211,3
145212,0
145213,0
145214,3
145215,0
145216,0
145217,0
145218,3
145219,0
145220,3
145221,1
145222,1
145223,1
145224,3
145225,3
145226,3
145227,0
145228,3
145229,4
145230,0
145231,2
145232,1
145233,2
145234,1
145235,0
145236,0
145237,1
145238,0
145239,4
145240,0
145241,3
145242,0
145243,3
145244,2
145245,3
145246,2
145247,2
145248,0
145249,2
145250,1
145251,4
145252,2
145253,2
145254,3
145255,1
145256,2
145257,0
145258,3
145259,2
145260,1
145261,1
145262,3
145263,3
145264,3
145265,3
145266,4
145267,3
145268,1
145269,3
145270,1
145271,4
145272,3
145273,2
145274,3
145275,0
145276,3
145277,0
145278,3
145279,0
145280,0
145281,2
145282,2
145283,3
145284,4
145285,0
145286,1
145287,3
145288,0
145289,3
145290,3
145291,3
145292,3
145293,3
145294,1
145295,3
145296,4
145297,3
145298,0
145299,4
145300,4
145301,0
145302,1
145303,0
145304,0
145305,2
145306,0
145307,0
145308,4
145309,0
145310,3
145311,1
145312,3
145313,3
145314,0
145315,2
145316,2
145317,4
145318,2
145319,3
145320,4
145321,1
145322,3
145323,3
145324,2
145325,1
145326,2
145327,3
145328,0
145329,0
145330,0
145331,0
145332,4
145333,3
145334,0
145335,0
145336,0
145337,3
145338,3
145339,0
145340,0
145341,3
145342,1
145343,4
145344,2
145345,2
145346,0
145347,1
145348,0
145349,3
145350,0
145351,1
145352,0
145353,4
145354,0
145355,3
145356,0
145357,1
145358,3
145359,0
145360,2
145361,2
145362,4
145363,1
145364,3
145365,3
145366,0
145367,0
145368,4
145369,0
145370,2
145371,3
145372,1
145373,3
145374,3
145375,1
145376,3
145377,1
145378,0
145379,3
145380,2
145381,3
145382,3
145383,4
145384,0
145385,1
145386,3
145387,4
145388,0
145389,0
145390,4
145391,3
145392,0
145393,0
145394,4
145395,0
145396,0
145397,3
145398,0
145399,2
145400,3
145401,0
145402,3
145403,2
145404,1
145405,0
145406,3
145407,3
145408,1
145409,3
145410,4
145411,4
145412,1
145413,3
145414,0
145415,3
145416,0
145417,3
145418,0
145419,3
145420,0
145421,2
145422,4
145423,3
145424,0
145425,3
145426,2
145427,2
145428,4
145429,2
145430,3
145431,2
145432,0
145433,4
145434,0
145435,0
145436,2
145437,3
145438,2
145439,0
145440,0
145441,3
145442,3
145443,1
145444,3
145445,4
145446,0
145447,4
145448,0
145449,1
145450,1
145451,3
145452,2
145453,3
145454,3
145455,3
145456,2
145457,4
145458,0
145459,1
145460,0
145461,0
145462,1
145463,3
145464,1
145465,3
145466,0
145467,4
145468,2
145469,0
145470,3
145471,3
145472,1
145473,3
145474,2
145475,0
145476,3
145477,0
145478,0
145479,4
145480,1
145481,3
145482,0
145483,3
145484,3
145485,4
145486,3
145487,2
145488,3
145489,3
145490,0
145491,2
145492,0
145493,3
145494,3
145495,0
145496,4
145497,4
